TestCase1,TestCase2,Inter/Union
bw/st/yes/yes/m/729/nc/A,bw/so/yes/yes/m/731/nc/A,0.47
bw/st/yes/yes/m/729/nc/A,bw/st/no/no/m/765/nc/A,0.81
bw/st/yes/yes/m/729/nc/A,bo/so/no/no/d/762/nc/A,0.28
bw/st/yes/yes/m/729/nc/A,bo/st/no/yes/m/754/nc/A,0.53
bw/st/yes/yes/m/729/nc/A,bw/st/no/yes/m/753/nc/A,0.89
bw/st/yes/yes/m/729/nc/A,bw/st/no/yes/m/216/nc/U,0.89
bw/st/yes/yes/m/729/nc/A,bo/so/no/yes/m/288/nc/U,0.27
bw/st/yes/yes/m/729/nc/A,bw/st/yes/no/m/210/nc/U,0.87
bw/st/yes/yes/m/729/nc/A,bo/st/no/no/m/228/nc/U,0.53
bo/st/yes/no/m/742/nc/A,bw/mu/no/yes/d/456/nc/U,0.65
bo/st/yes/no/m/742/nc/A,bw/so/no/no/m/252/nc/U,0.55
bo/st/yes/no/m/742/nc/A,bw/so/no/yes/m/264/nc/U,0.56
bo/st/yes/no/m/742/nc/A,bw/st/no/no/d/492/nc/U,0.52
bo/st/yes/no/m/742/nc/A,bw/mu/yes/no/d/450/nc/U,0.65
bo/st/yes/no/m/742/nc/A,bo/mu/no/no/d/468/nc/U,0.65
bo/st/yes/no/m/742/nc/A,bo/mu/yes/yes/m/728/nc/A,0.66
bo/st/yes/no/m/742/nc/A,bo/st/yes/no/d/522/nc/U,1.0
bo/st/yes/no/m/742/nc/A,bo/so/yes/yes/d/726/nc/A,0.64
bo/st/yes/no/m/742/nc/A,bw/mu/yes/yes/d/721/nc/A,0.65
bo/st/yes/no/m/742/nc/A,bw/so/no/no/d/540/nc/U,0.55
bo/st/yes/no/m/742/nc/A,bo/so/yes/no/m/744/nc/A,0.61
bo/st/yes/no/m/742/nc/A,bo/so/no/yes/d/576/nc/U,0.38
bo/st/yes/no/m/742/nc/A,bw/so/yes/no/m/743/nc/A,0.55
bo/st/yes/no/m/742/nc/A,bw/mu/yes/yes/m/727/nc/A,0.65
bo/st/yes/no/m/742/nc/A,bw/st/yes/yes/m/729/nc/A,0.57
bo/st/yes/no/m/742/nc/A,bo/st/yes/no/m/742/nc/A,1.0
bo/st/yes/no/m/742/nc/A,bo/so/yes/no/d/570/nc/U,0.61
bo/st/yes/no/m/742/nc/A,bw/mu/no/yes/d/745/nc/A,0.65
bo/st/yes/no/m/742/nc/A,bw/so/yes/no/d/546/nc/U,0.55
bo/st/yes/no/m/742/nc/A,bo/so/no/no/d/564/nc/U,0.39
bo/st/yes/no/m/742/nc/A,bo/so/no/yes/m/756/nc/A,0.38
bo/st/yes/no/m/742/nc/A,bw/mu/no/yes/m/751/nc/A,0.65
bo/st/yes/no/m/742/nc/A,bw/so/no/no/m/767/nc/A,0.55
bo/st/yes/no/m/742/nc/A,bo/mu/no/no/d/758/nc/A,0.65
bo/st/yes/no/m/742/nc/A,bw/so/no/yes/d/552/nc/U,0.56
bo/st/yes/no/m/742/nc/A,bo/st/no/no/d/760/nc/A,0.87
bo/st/yes/no/m/742/nc/A,bw/mu/yes/no/m/162/nc/U,0.65
bo/st/yes/no/m/742/nc/A,bo/mu/yes/no/d/734/nc/A,0.66
bo/st/yes/no/m/742/nc/A,bw/mu/yes/no/d/733/nc/A,0.65
bo/st/yes/no/m/742/nc/A,bw/st/yes/yes/m/198/nc/U,0.57
bo/st/yes/no/m/742/nc/A,bw/so/no/no/d/761/nc/A,0.55
bo/st/yes/no/m/742/nc/A,bo/st/no/no/m/766/nc/A,0.87
bo/st/yes/no/m/742/nc/A,bw/st/no/no/d/759/nc/A,0.52
bo/st/yes/no/m/742/nc/A,bo/so/no/yes/d/750/nc/A,0.38
bo/st/yes/no/m/742/nc/A,bw/mu/no/no/d/757/nc/A,0.65
bo/st/yes/no/m/742/nc/A,bo/so/no/no/m/768/nc/A,0.39
bo/st/yes/no/m/742/nc/A,bo/so/yes/yes/m/732/nc/A,0.64
bo/st/yes/no/m/742/nc/A,bw/st/yes/no/d/735/nc/A,0.52
bo/st/yes/no/m/742/nc/A,bw/st/yes/yes/d/486/nc/U,0.57
bo/st/yes/no/m/742/nc/A,bw/mu/no/no/d/444/nc/U,0.65
bo/st/yes/no/m/742/nc/A,bw/so/yes/yes/m/246/nc/U,0.56
bo/st/yes/no/m/742/nc/A,bo/so/yes/yes/m/270/nc/U,0.64
bo/st/yes/no/m/742/nc/A,bo/mu/no/yes/d/480/nc/U,0.65
bo/st/yes/no/m/742/nc/A,bo/mu/yes/no/d/474/nc/U,0.66
bo/st/yes/no/m/742/nc/A,bo/st/yes/yes/m/222/nc/U,0.97
bo/st/yes/no/m/742/nc/A,bo/so/yes/no/m/282/nc/U,0.61
bo/st/yes/no/m/742/nc/A,bo/so/no/no/m/276/nc/U,0.39
bo/st/yes/no/m/742/nc/A,bo/st/no/yes/m/240/nc/U,0.84
bo/st/yes/no/m/742/nc/A,bw/st/no/no/m/204/nc/U,0.52
bo/st/yes/no/m/742/nc/A,bo/mu/yes/yes/d/462/nc/U,0.66
bo/st/yes/no/m/742/nc/A,bo/st/yes/no/m/234/nc/U,1.0
bo/st/yes/no/m/742/nc/A,bw/st/yes/no/d/498/nc/U,0.52
bo/st/yes/no/m/742/nc/A,bw/mu/yes/yes/d/438/nc/U,0.65
bo/st/yes/no/m/742/nc/A,bw/so/yes/no/m/258/nc/U,0.55
bo/st/yes/no/m/742/nc/A,bw/so/no/yes/d/749/nc/A,0.56
bo/st/yes/no/m/742/nc/A,bo/mu/yes/no/m/740/nc/A,0.66
bo/st/yes/no/m/742/nc/A,bw/st/no/yes/d/747/nc/A,0.58
bo/st/yes/no/m/742/nc/A,bo/mu/no/no/m/180/nc/U,0.65
bo/st/yes/no/m/742/nc/A,bo/mu/yes/yes/m/174/nc/U,0.66
bo/st/yes/no/m/742/nc/A,bo/st/yes/yes/d/510/nc/U,0.97
bo/st/yes/no/m/742/nc/A,bo/mu/yes/yes/d/722/nc/A,0.66
bo/st/yes/no/m/742/nc/A,bw/so/yes/yes/d/725/nc/A,0.56
bo/st/yes/no/m/742/nc/A,bo/st/no/yes/d/528/nc/U,0.84
bo/st/yes/no/m/742/nc/A,bo/mu/no/yes/d/746/nc/A,0.65
bo/st/yes/no/m/742/nc/A,bw/st/yes/no/m/741/nc/A,0.52
bo/st/yes/no/m/742/nc/A,bo/st/no/yes/d/748/nc/A,0.84
bo/st/yes/no/m/742/nc/A,bo/mu/yes/no/m/186/nc/U,0.66
bo/st/yes/no/m/742/nc/A,bo/st/no/no/d/516/nc/U,0.87
bo/st/yes/no/m/742/nc/A,bo/st/yes/yes/d/724/nc/A,0.97
bo/st/yes/no/m/742/nc/A,bw/st/yes/yes/d/723/nc/A,0.57
bo/st/yes/no/m/742/nc/A,bo/mu/no/yes/m/192/nc/U,0.65
bo/st/yes/no/m/742/nc/A,bo/st/yes/yes/m/730/nc/A,0.97
bo/st/yes/no/m/742/nc/A,bw/so/yes/no/d/737/nc/A,0.55
bo/st/yes/no/m/742/nc/A,bw/mu/no/yes/m/168/nc/U,0.65
bo/st/yes/no/m/742/nc/A,bw/mu/yes/no/m/739/nc/A,0.65
bo/st/yes/no/m/742/nc/A,bw/mu/yes/yes/m/150/nc/U,0.65
bo/st/yes/no/m/742/nc/A,bw/so/yes/yes/d/534/nc/U,0.56
bo/st/yes/no/m/742/nc/A,bo/mu/no/yes/m/752/nc/A,0.65
bo/st/yes/no/m/742/nc/A,bw/so/no/yes/m/755/nc/A,0.56
bo/st/yes/no/m/742/nc/A,bo/so/yes/yes/d/558/nc/U,0.64
bo/st/yes/no/m/742/nc/A,bw/mu/no/no/m/763/nc/A,0.65
bo/st/yes/no/m/742/nc/A,bo/mu/no/no/m/764/nc/A,0.65
bo/st/yes/no/m/742/nc/A,bo/so/yes/no/d/738/nc/A,0.61
bo/st/yes/no/m/742/nc/A,bw/mu/no/no/m/156/nc/U,0.65
bo/st/yes/no/m/742/nc/A,bo/st/yes/no/d/736/nc/A,1.0
bo/st/yes/no/m/742/nc/A,bw/st/no/yes/d/504/nc/U,0.58
bo/st/yes/no/m/742/nc/A,bw/so/yes/yes/m/731/nc/A,0.56
bo/st/yes/no/m/742/nc/A,bw/st/no/no/m/765/nc/A,0.52
bo/st/yes/no/m/742/nc/A,bo/so/no/no/d/762/nc/A,0.39
bo/st/yes/no/m/742/nc/A,bo/st/no/yes/m/754/nc/A,0.84
bo/st/yes/no/m/742/nc/A,bw/st/no/yes/m/753/nc/A,0.58
bo/st/yes/no/m/742/nc/A,bw/st/no/yes/m/216/nc/U,0.58
bo/st/yes/no/m/742/nc/A,bo/so/no/yes/m/288/nc/U,0.38
bo/st/yes/no/m/742/nc/A,bw/st/yes/no/m/210/nc/U,0.52
bo/st/yes/no/m/742/nc/A,bo/st/no/no/m/228/nc/U,0.87
bo/so/yes/no/d/570/nc/U,bw/mu/no/yes/d/456/nc/U,0.5
bo/so/yes/no/d/570/nc/U,bw/so/no/no/m/252/nc/U,0.66
bo/so/yes/no/d/570/nc/U,bw/so/no/yes/m/264/nc/U,0.61
bo/so/yes/no/d/570/nc/U,bw/st/no/no/d/492/nc/U,0.41
bo/so/yes/no/d/570/nc/U,bw/mu/yes/no/d/450/nc/U,0.49
bo/so/yes/no/d/570/nc/U,bo/mu/no/no/d/468/nc/U,0.51
bo/so/yes/no/d/570/nc/U,bo/mu/yes/yes/m/728/nc/A,0.52
bo/so/yes/no/d/570/nc/U,bo/st/yes/no/d/522/nc/U,0.61
bo/so/yes/no/d/570/nc/U,bo/so/yes/yes/d/726/nc/A,0.87
bo/so/yes/no/d/570/nc/U,bw/mu/yes/yes/d/721/nc/A,0.5
bo/so/yes/no/d/570/nc/U,bw/so/no/no/d/540/nc/U,0.66
bo/so/yes/no/d/570/nc/U,bo/so/yes/no/m/744/nc/A,1.0
bo/so/yes/no/d/570/nc/U,bo/so/no/yes/d/576/nc/U,0.45
bo/so/yes/no/d/570/nc/U,bw/so/yes/no/m/743/nc/A,0.69
bo/so/yes/no/d/570/nc/U,bw/mu/yes/yes/m/727/nc/A,0.5
bo/so/yes/no/d/570/nc/U,bw/st/yes/yes/m/729/nc/A,0.44
bo/so/yes/no/d/570/nc/U,bo/st/yes/no/m/742/nc/A,0.61
bo/so/yes/no/d/570/nc/U,bo/so/yes/no/d/570/nc/U,1.0
bo/so/yes/no/d/570/nc/U,bw/mu/no/yes/d/745/nc/A,0.5
bo/so/yes/no/d/570/nc/U,bw/so/yes/no/d/546/nc/U,0.69
bo/so/yes/no/d/570/nc/U,bo/so/no/no/d/564/nc/U,0.53
bo/so/yes/no/d/570/nc/U,bo/so/no/yes/m/756/nc/A,0.45
bo/so/yes/no/d/570/nc/U,bw/mu/no/yes/m/751/nc/A,0.5
bo/so/yes/no/d/570/nc/U,bw/so/no/no/m/767/nc/A,0.66
bo/so/yes/no/d/570/nc/U,bo/mu/no/no/d/758/nc/A,0.51
bo/so/yes/no/d/570/nc/U,bw/so/no/yes/d/552/nc/U,0.61
bo/so/yes/no/d/570/nc/U,bo/st/no/no/d/760/nc/A,0.59
bo/so/yes/no/d/570/nc/U,bw/mu/yes/no/m/162/nc/U,0.49
bo/so/yes/no/d/570/nc/U,bo/mu/yes/no/d/734/nc/A,0.51
bo/so/yes/no/d/570/nc/U,bw/mu/yes/no/d/733/nc/A,0.49
bo/so/yes/no/d/570/nc/U,bw/st/yes/yes/m/198/nc/U,0.44
bo/so/yes/no/d/570/nc/U,bw/so/no/no/d/761/nc/A,0.66
bo/so/yes/no/d/570/nc/U,bo/st/no/no/m/766/nc/A,0.59
bo/so/yes/no/d/570/nc/U,bw/st/no/no/d/759/nc/A,0.41
bo/so/yes/no/d/570/nc/U,bo/so/no/yes/d/750/nc/A,0.45
bo/so/yes/no/d/570/nc/U,bw/mu/no/no/d/757/nc/A,0.49
bo/so/yes/no/d/570/nc/U,bo/so/no/no/m/768/nc/A,0.53
bo/so/yes/no/d/570/nc/U,bo/so/yes/yes/m/732/nc/A,0.87
bo/so/yes/no/d/570/nc/U,bw/st/yes/no/d/735/nc/A,0.41
bo/so/yes/no/d/570/nc/U,bw/st/yes/yes/d/486/nc/U,0.44
bo/so/yes/no/d/570/nc/U,bw/mu/no/no/d/444/nc/U,0.49
bo/so/yes/no/d/570/nc/U,bw/so/yes/yes/m/246/nc/U,0.63
bo/so/yes/no/d/570/nc/U,bo/so/yes/yes/m/270/nc/U,0.87
bo/so/yes/no/d/570/nc/U,bo/mu/no/yes/d/480/nc/U,0.51
bo/so/yes/no/d/570/nc/U,bo/mu/yes/no/d/474/nc/U,0.51
bo/so/yes/no/d/570/nc/U,bo/st/yes/yes/m/222/nc/U,0.6
bo/so/yes/no/d/570/nc/U,bo/so/yes/no/m/282/nc/U,1.0
bo/so/yes/no/d/570/nc/U,bo/so/no/no/m/276/nc/U,0.53
bo/so/yes/no/d/570/nc/U,bo/st/no/yes/m/240/nc/U,0.57
bo/so/yes/no/d/570/nc/U,bw/st/no/no/m/204/nc/U,0.41
bo/so/yes/no/d/570/nc/U,bo/mu/yes/yes/d/462/nc/U,0.52
bo/so/yes/no/d/570/nc/U,bo/st/yes/no/m/234/nc/U,0.61
bo/so/yes/no/d/570/nc/U,bw/st/yes/no/d/498/nc/U,0.41
bo/so/yes/no/d/570/nc/U,bw/mu/yes/yes/d/438/nc/U,0.5
bo/so/yes/no/d/570/nc/U,bw/so/yes/no/m/258/nc/U,0.69
bo/so/yes/no/d/570/nc/U,bw/so/no/yes/d/749/nc/A,0.61
bo/so/yes/no/d/570/nc/U,bo/mu/yes/no/m/740/nc/A,0.51
bo/so/yes/no/d/570/nc/U,bw/st/no/yes/d/747/nc/A,0.45
bo/so/yes/no/d/570/nc/U,bo/mu/no/no/m/180/nc/U,0.51
bo/so/yes/no/d/570/nc/U,bo/mu/yes/yes/m/174/nc/U,0.52
bo/so/yes/no/d/570/nc/U,bo/st/yes/yes/d/510/nc/U,0.6
bo/so/yes/no/d/570/nc/U,bo/mu/yes/yes/d/722/nc/A,0.52
bo/so/yes/no/d/570/nc/U,bw/so/yes/yes/d/725/nc/A,0.63
bo/so/yes/no/d/570/nc/U,bo/st/no/yes/d/528/nc/U,0.57
bo/so/yes/no/d/570/nc/U,bo/mu/no/yes/d/746/nc/A,0.51
bo/so/yes/no/d/570/nc/U,bw/st/yes/no/m/741/nc/A,0.41
bo/so/yes/no/d/570/nc/U,bo/st/no/yes/d/748/nc/A,0.57
bo/so/yes/no/d/570/nc/U,bo/mu/yes/no/m/186/nc/U,0.51
bo/so/yes/no/d/570/nc/U,bo/st/no/no/d/516/nc/U,0.59
bo/so/yes/no/d/570/nc/U,bo/st/yes/yes/d/724/nc/A,0.6
bo/so/yes/no/d/570/nc/U,bw/st/yes/yes/d/723/nc/A,0.44
bo/so/yes/no/d/570/nc/U,bo/mu/no/yes/m/192/nc/U,0.51
bo/so/yes/no/d/570/nc/U,bo/st/yes/yes/m/730/nc/A,0.6
bo/so/yes/no/d/570/nc/U,bw/so/yes/no/d/737/nc/A,0.69
bo/so/yes/no/d/570/nc/U,bw/mu/no/yes/m/168/nc/U,0.5
bo/so/yes/no/d/570/nc/U,bw/mu/yes/no/m/739/nc/A,0.49
bo/so/yes/no/d/570/nc/U,bw/mu/yes/yes/m/150/nc/U,0.5
bo/so/yes/no/d/570/nc/U,bw/so/yes/yes/d/534/nc/U,0.63
bo/so/yes/no/d/570/nc/U,bo/mu/no/yes/m/752/nc/A,0.51
bo/so/yes/no/d/570/nc/U,bw/so/no/yes/m/755/nc/A,0.61
bo/so/yes/no/d/570/nc/U,bo/so/yes/yes/d/558/nc/U,0.87
bo/so/yes/no/d/570/nc/U,bw/mu/no/no/m/763/nc/A,0.49
bo/so/yes/no/d/570/nc/U,bo/mu/no/no/m/764/nc/A,0.51
bo/so/yes/no/d/570/nc/U,bo/so/yes/no/d/738/nc/A,1.0
bo/so/yes/no/d/570/nc/U,bw/mu/no/no/m/156/nc/U,0.49
bo/so/yes/no/d/570/nc/U,bo/st/yes/no/d/736/nc/A,0.61
bo/so/yes/no/d/570/nc/U,bw/st/no/yes/d/504/nc/U,0.45
bo/so/yes/no/d/570/nc/U,bw/so/yes/yes/m/731/nc/A,0.63
bo/so/yes/no/d/570/nc/U,bw/st/no/no/m/765/nc/A,0.41
bo/so/yes/no/d/570/nc/U,bo/so/no/no/d/762/nc/A,0.53
bo/so/yes/no/d/570/nc/U,bo/st/no/yes/m/754/nc/A,0.57
bo/so/yes/no/d/570/nc/U,bw/st/no/yes/m/753/nc/A,0.45
bo/so/yes/no/d/570/nc/U,bw/st/no/yes/m/216/nc/U,0.45
bo/so/yes/no/d/570/nc/U,bo/so/no/yes/m/288/nc/U,0.45
bo/so/yes/no/d/570/nc/U,bw/st/yes/no/m/210/nc/U,0.41
bo/so/yes/no/d/570/nc/U,bo/st/no/no/m/228/nc/U,0.59
bw/mu/no/yes/d/745/nc/A,bw/mu/no/yes/d/456/nc/U,1.0
bw/mu/no/yes/d/745/nc/A,bw/so/no/no/m/252/nc/U,0.49
bw/mu/no/yes/d/745/nc/A,bw/so/no/yes/m/264/nc/U,0.5
bw/mu/no/yes/d/745/nc/A,bw/st/no/no/d/492/nc/U,0.53
bw/mu/no/yes/d/745/nc/A,bw/mu/yes/no/d/450/nc/U,0.95
bw/mu/no/yes/d/745/nc/A,bo/mu/no/no/d/468/nc/U,0.87
bw/mu/no/yes/d/745/nc/A,bo/mu/yes/yes/m/728/nc/A,0.91
bw/mu/no/yes/d/745/nc/A,bo/st/yes/no/d/522/nc/U,0.65
bw/mu/no/yes/d/745/nc/A,bo/so/yes/yes/d/726/nc/A,0.52
bw/mu/no/yes/d/745/nc/A,bw/mu/yes/yes/d/721/nc/A,0.97
bw/mu/no/yes/d/745/nc/A,bw/so/no/no/d/540/nc/U,0.49
bw/mu/no/yes/d/745/nc/A,bo/so/yes/no/m/744/nc/A,0.5
bw/mu/no/yes/d/745/nc/A,bo/so/no/yes/d/576/nc/U,0.34
bw/mu/no/yes/d/745/nc/A,bw/so/yes/no/m/743/nc/A,0.48
bw/mu/no/yes/d/745/nc/A,bw/mu/yes/yes/m/727/nc/A,0.97
bw/mu/no/yes/d/745/nc/A,bw/st/yes/yes/m/729/nc/A,0.57
bw/mu/no/yes/d/745/nc/A,bo/st/yes/no/m/742/nc/A,0.65
bw/mu/no/yes/d/745/nc/A,bo/so/yes/no/d/570/nc/U,0.5
bw/mu/no/yes/d/745/nc/A,bw/mu/no/yes/d/745/nc/A,1.0
bw/mu/no/yes/d/745/nc/A,bw/so/yes/no/d/546/nc/U,0.48
bw/mu/no/yes/d/745/nc/A,bo/so/no/no/d/564/nc/U,0.33
bw/mu/no/yes/d/745/nc/A,bo/so/no/yes/m/756/nc/A,0.34
bw/mu/no/yes/d/745/nc/A,bw/mu/no/yes/m/751/nc/A,1.0
bw/mu/no/yes/d/745/nc/A,bw/so/no/no/m/767/nc/A,0.49
bw/mu/no/yes/d/745/nc/A,bo/mu/no/no/d/758/nc/A,0.87
bw/mu/no/yes/d/745/nc/A,bw/so/no/yes/d/552/nc/U,0.5
bw/mu/no/yes/d/745/nc/A,bo/st/no/no/d/760/nc/A,0.66
bw/mu/no/yes/d/745/nc/A,bw/mu/yes/no/m/162/nc/U,0.95
bw/mu/no/yes/d/745/nc/A,bo/mu/yes/no/d/734/nc/A,0.91
bw/mu/no/yes/d/745/nc/A,bw/mu/yes/no/d/733/nc/A,0.95
bw/mu/no/yes/d/745/nc/A,bw/st/yes/yes/m/198/nc/U,0.57
bw/mu/no/yes/d/745/nc/A,bw/so/no/no/d/761/nc/A,0.49
bw/mu/no/yes/d/745/nc/A,bo/st/no/no/m/766/nc/A,0.66
bw/mu/no/yes/d/745/nc/A,bw/st/no/no/d/759/nc/A,0.53
bw/mu/no/yes/d/745/nc/A,bo/so/no/yes/d/750/nc/A,0.34
bw/mu/no/yes/d/745/nc/A,bw/mu/no/no/d/757/nc/A,0.96
bw/mu/no/yes/d/745/nc/A,bo/so/no/no/m/768/nc/A,0.33
bw/mu/no/yes/d/745/nc/A,bo/so/yes/yes/m/732/nc/A,0.52
bw/mu/no/yes/d/745/nc/A,bw/st/yes/no/d/735/nc/A,0.51
bw/mu/no/yes/d/745/nc/A,bw/st/yes/yes/d/486/nc/U,0.57
bw/mu/no/yes/d/745/nc/A,bw/mu/no/no/d/444/nc/U,0.96
bw/mu/no/yes/d/745/nc/A,bw/so/yes/yes/m/246/nc/U,0.49
bw/mu/no/yes/d/745/nc/A,bo/so/yes/yes/m/270/nc/U,0.52
bw/mu/no/yes/d/745/nc/A,bo/mu/no/yes/d/480/nc/U,0.86
bw/mu/no/yes/d/745/nc/A,bo/mu/yes/no/d/474/nc/U,0.91
bw/mu/no/yes/d/745/nc/A,bo/st/yes/yes/m/222/nc/U,0.66
bw/mu/no/yes/d/745/nc/A,bo/so/yes/no/m/282/nc/U,0.5
bw/mu/no/yes/d/745/nc/A,bo/so/no/no/m/276/nc/U,0.33
bw/mu/no/yes/d/745/nc/A,bo/st/no/yes/m/240/nc/U,0.69
bw/mu/no/yes/d/745/nc/A,bw/st/no/no/m/204/nc/U,0.53
bw/mu/no/yes/d/745/nc/A,bo/mu/yes/yes/d/462/nc/U,0.91
bw/mu/no/yes/d/745/nc/A,bo/st/yes/no/m/234/nc/U,0.65
bw/mu/no/yes/d/745/nc/A,bw/st/yes/no/d/498/nc/U,0.51
bw/mu/no/yes/d/745/nc/A,bw/mu/yes/yes/d/438/nc/U,0.97
bw/mu/no/yes/d/745/nc/A,bw/so/yes/no/m/258/nc/U,0.48
bw/mu/no/yes/d/745/nc/A,bw/so/no/yes/d/749/nc/A,0.5
bw/mu/no/yes/d/745/nc/A,bo/mu/yes/no/m/740/nc/A,0.91
bw/mu/no/yes/d/745/nc/A,bw/st/no/yes/d/747/nc/A,0.59
bw/mu/no/yes/d/745/nc/A,bo/mu/no/no/m/180/nc/U,0.87
bw/mu/no/yes/d/745/nc/A,bo/mu/yes/yes/m/174/nc/U,0.91
bw/mu/no/yes/d/745/nc/A,bo/st/yes/yes/d/510/nc/U,0.66
bw/mu/no/yes/d/745/nc/A,bo/mu/yes/yes/d/722/nc/A,0.91
bw/mu/no/yes/d/745/nc/A,bw/so/yes/yes/d/725/nc/A,0.49
bw/mu/no/yes/d/745/nc/A,bo/st/no/yes/d/528/nc/U,0.69
bw/mu/no/yes/d/745/nc/A,bo/mu/no/yes/d/746/nc/A,0.86
bw/mu/no/yes/d/745/nc/A,bw/st/yes/no/m/741/nc/A,0.51
bw/mu/no/yes/d/745/nc/A,bo/st/no/yes/d/748/nc/A,0.69
bw/mu/no/yes/d/745/nc/A,bo/mu/yes/no/m/186/nc/U,0.91
bw/mu/no/yes/d/745/nc/A,bo/st/no/no/d/516/nc/U,0.66
bw/mu/no/yes/d/745/nc/A,bo/st/yes/yes/d/724/nc/A,0.66
bw/mu/no/yes/d/745/nc/A,bw/st/yes/yes/d/723/nc/A,0.57
bw/mu/no/yes/d/745/nc/A,bo/mu/no/yes/m/192/nc/U,0.86
bw/mu/no/yes/d/745/nc/A,bo/st/yes/yes/m/730/nc/A,0.66
bw/mu/no/yes/d/745/nc/A,bw/so/yes/no/d/737/nc/A,0.48
bw/mu/no/yes/d/745/nc/A,bw/mu/no/yes/m/168/nc/U,1.0
bw/mu/no/yes/d/745/nc/A,bw/mu/yes/no/m/739/nc/A,0.95
bw/mu/no/yes/d/745/nc/A,bw/mu/yes/yes/m/150/nc/U,0.97
bw/mu/no/yes/d/745/nc/A,bw/so/yes/yes/d/534/nc/U,0.49
bw/mu/no/yes/d/745/nc/A,bo/mu/no/yes/m/752/nc/A,0.86
bw/mu/no/yes/d/745/nc/A,bw/so/no/yes/m/755/nc/A,0.5
bw/mu/no/yes/d/745/nc/A,bo/so/yes/yes/d/558/nc/U,0.52
bw/mu/no/yes/d/745/nc/A,bw/mu/no/no/m/763/nc/A,0.96
bw/mu/no/yes/d/745/nc/A,bo/mu/no/no/m/764/nc/A,0.87
bw/mu/no/yes/d/745/nc/A,bo/so/yes/no/d/738/nc/A,0.5
bw/mu/no/yes/d/745/nc/A,bw/mu/no/no/m/156/nc/U,0.96
bw/mu/no/yes/d/745/nc/A,bo/st/yes/no/d/736/nc/A,0.65
bw/mu/no/yes/d/745/nc/A,bw/st/no/yes/d/504/nc/U,0.59
bw/mu/no/yes/d/745/nc/A,bw/so/yes/yes/m/731/nc/A,0.49
bw/mu/no/yes/d/745/nc/A,bw/st/no/no/m/765/nc/A,0.53
bw/mu/no/yes/d/745/nc/A,bo/so/no/no/d/762/nc/A,0.33
bw/mu/no/yes/d/745/nc/A,bo/st/no/yes/m/754/nc/A,0.69
bw/mu/no/yes/d/745/nc/A,bw/st/no/yes/m/753/nc/A,0.59
bw/mu/no/yes/d/745/nc/A,bw/st/no/yes/m/216/nc/U,0.59
bw/mu/no/yes/d/745/nc/A,bo/so/no/yes/m/288/nc/U,0.34
bw/mu/no/yes/d/745/nc/A,bw/st/yes/no/m/210/nc/U,0.51
bw/mu/no/yes/d/745/nc/A,bo/st/no/no/m/228/nc/U,0.66
bw/so/yes/no/d/546/nc/U,bw/mu/no/yes/d/456/nc/U,0.48
bw/so/yes/no/d/546/nc/U,bw/so/no/no/m/252/nc/U,0.86
bw/so/yes/no/d/546/nc/U,bw/so/no/yes/m/264/nc/U,0.79
bw/so/yes/no/d/546/nc/U,bw/st/no/no/d/492/nc/U,0.42
bw/so/yes/no/d/546/nc/U,bw/mu/yes/no/d/450/nc/U,0.48
bw/so/yes/no/d/546/nc/U,bo/mu/no/no/d/468/nc/U,0.48
bw/so/yes/no/d/546/nc/U,bo/mu/yes/yes/m/728/nc/A,0.48
bw/so/yes/no/d/546/nc/U,bo/st/yes/no/d/522/nc/U,0.55
bw/so/yes/no/d/546/nc/U,bo/so/yes/yes/d/726/nc/A,0.62
bw/so/yes/no/d/546/nc/U,bw/mu/yes/yes/d/721/nc/A,0.48
bw/so/yes/no/d/546/nc/U,bw/so/no/no/d/540/nc/U,0.86
bw/so/yes/no/d/546/nc/U,bo/so/yes/no/m/744/nc/A,0.69
bw/so/yes/no/d/546/nc/U,bo/so/no/yes/d/576/nc/U,0.37
bw/so/yes/no/d/546/nc/U,bw/so/yes/no/m/743/nc/A,1.0
bw/so/yes/no/d/546/nc/U,bw/mu/yes/yes/m/727/nc/A,0.48
bw/so/yes/no/d/546/nc/U,bw/st/yes/yes/m/729/nc/A,0.46
bw/so/yes/no/d/546/nc/U,bo/st/yes/no/m/742/nc/A,0.55
bw/so/yes/no/d/546/nc/U,bo/so/yes/no/d/570/nc/U,0.69
bw/so/yes/no/d/546/nc/U,bw/mu/no/yes/d/745/nc/A,0.48
bw/so/yes/no/d/546/nc/U,bw/so/yes/no/d/546/nc/U,1.0
bw/so/yes/no/d/546/nc/U,bo/so/no/no/d/564/nc/U,0.41
bw/so/yes/no/d/546/nc/U,bo/so/no/yes/m/756/nc/A,0.37
bw/so/yes/no/d/546/nc/U,bw/mu/no/yes/m/751/nc/A,0.48
bw/so/yes/no/d/546/nc/U,bw/so/no/no/m/767/nc/A,0.86
bw/so/yes/no/d/546/nc/U,bo/mu/no/no/d/758/nc/A,0.48
bw/so/yes/no/d/546/nc/U,bw/so/no/yes/d/552/nc/U,0.79
bw/so/yes/no/d/546/nc/U,bo/st/no/no/d/760/nc/A,0.54
bw/so/yes/no/d/546/nc/U,bw/mu/yes/no/m/162/nc/U,0.48
bw/so/yes/no/d/546/nc/U,bo/mu/yes/no/d/734/nc/A,0.48
bw/so/yes/no/d/546/nc/U,bw/mu/yes/no/d/733/nc/A,0.48
