TestCase1,TestCase2,Inter/Union
bo/mu/no/no/m/668/fd/A,bw/mu/no/no/d/661/fd/A,0.59
bo/mu/no/no/m/668/fd/A,bw/so/yes/yes/m/635/fd/A,0.28
bo/mu/no/no/m/668/fd/A,bo/mu/yes/yes/m/632/fd/A,0.61
bo/mu/no/no/m/668/fd/A,bo/st/no/yes/d/604/fd/U,0.48
bo/mu/no/no/m/668/fd/A,bw/st/no/yes/d/603/fd/U,0.39
bo/mu/no/no/m/668/fd/A,bo/so/yes/yes/m/588/fd/U,0.32
bo/mu/no/no/m/668/fd/A,bo/st/yes/yes/m/586/fd/U,0.47
bo/mu/no/no/m/668/fd/A,bw/so/yes/yes/d/581/fd/U,0.28
bo/mu/no/no/m/668/fd/A,bo/st/yes/yes/d/580/fd/U,0.47
bo/mu/no/no/m/668/fd/A,bw/so/yes/yes/m/587/fd/U,0.28
bo/mu/no/no/m/668/fd/A,bw/mu/yes/no/d/589/fd/U,0.62
bo/mu/no/no/m/668/fd/A,bo/so/yes/no/d/594/fd/U,0.23
bo/mu/no/no/m/668/fd/A,bw/so/yes/no/d/593/fd/U,0.21
bo/mu/no/no/m/668/fd/A,bo/st/yes/no/d/592/fd/U,0.43
bo/mu/no/no/m/668/fd/A,bw/mu/yes/no/m/595/fd/U,0.62
bo/mu/no/no/m/668/fd/A,bw/st/no/no/m/621/fd/U,0.32
bo/mu/no/no/m/668/fd/A,bw/mu/no/no/m/619/fd/U,0.59
bo/mu/no/no/m/668/fd/A,bo/mu/yes/yes/d/626/fd/A,0.61
bo/mu/no/no/m/668/fd/A,bo/st/no/yes/m/610/fd/U,0.48
bo/mu/no/no/m/668/fd/A,bo/st/yes/yes/d/628/fd/A,0.47
bo/mu/no/no/m/668/fd/A,bw/so/no/no/d/617/fd/U,0.22
bo/mu/no/no/m/668/fd/A,bw/mu/yes/no/m/643/fd/A,0.62
bo/mu/no/no/m/668/fd/A,bo/mu/yes/no/m/644/fd/A,0.62
bo/mu/no/no/m/668/fd/A,bo/so/no/no/m/672/fd/A,0.03
bo/mu/no/no/m/668/fd/A,bw/so/yes/yes/d/629/fd/A,0.28
bo/mu/no/no/m/668/fd/A,bo/st/no/no/d/616/fd/U,0.45
bo/mu/no/no/m/668/fd/A,bw/so/no/yes/m/611/fd/U,0.28
bo/mu/no/no/m/668/fd/A,bo/so/no/no/d/618/fd/U,0.03
bo/mu/no/no/m/668/fd/A,bw/st/yes/yes/d/627/fd/A,0.38
bo/mu/no/no/m/668/fd/A,bo/mu/no/no/m/620/fd/U,1.0
bo/mu/no/no/m/668/fd/A,bw/st/yes/no/m/645/fd/A,0.32
bo/mu/no/no/m/668/fd/A,bo/so/yes/no/d/642/fd/A,0.23
bw/st/no/yes/m/657/fd/A,bo/so/no/yes/d/606/fd/U,0.05
bw/st/no/yes/m/657/fd/A,bw/st/yes/no/d/639/fd/A,0.63
bw/st/no/yes/m/657/fd/A,bw/mu/no/yes/d/601/fd/U,0.46
bw/st/no/yes/m/657/fd/A,bw/mu/yes/no/d/637/fd/A,0.46
bw/st/no/yes/m/657/fd/A,bo/mu/no/yes/m/608/fd/U,0.4
bw/st/no/yes/m/657/fd/A,bo/so/yes/yes/d/630/fd/A,0.37
bw/st/no/yes/m/657/fd/A,bo/st/no/no/d/664/fd/A,0.4
bw/st/no/yes/m/657/fd/A,bw/st/no/no/d/663/fd/A,0.66
bw/st/no/yes/m/657/fd/A,bw/mu/no/yes/m/655/fd/A,0.46
bw/st/no/yes/m/657/fd/A,bo/st/no/yes/d/652/fd/A,0.38
bw/st/no/yes/m/657/fd/A,bw/mu/yes/yes/m/631/fd/A,0.48
bw/st/no/yes/m/657/fd/A,bo/so/yes/yes/m/636/fd/A,0.37
bw/st/no/yes/m/657/fd/A,bw/st/no/yes/m/609/fd/U,1.0
bw/st/no/yes/m/657/fd/A,bo/so/yes/no/m/600/fd/U,0.29
bw/st/no/yes/m/657/fd/A,bw/mu/no/yes/m/607/fd/U,0.46
bw/st/no/yes/m/657/fd/A,bo/mu/yes/no/d/638/fd/A,0.44
bw/st/no/yes/m/657/fd/A,bw/so/no/yes/d/653/fd/A,0.38
bw/st/no/yes/m/657/fd/A,bo/so/no/yes/d/654/fd/A,0.05
bw/st/no/yes/m/657/fd/A,bo/mu/no/no/d/662/fd/A,0.39
bw/st/no/yes/m/657/fd/A,bw/so/no/no/d/665/fd/A,0.31
bw/st/no/yes/m/657/fd/A,bo/mu/yes/yes/d/578/fd/U,0.44
bw/st/no/yes/m/657/fd/A,bo/so/yes/yes/d/582/fd/U,0.37
bw/st/no/yes/m/657/fd/A,bw/st/yes/yes/m/585/fd/U,0.84
bw/st/no/yes/m/657/fd/A,bo/mu/yes/yes/m/584/fd/U,0.44
bw/st/no/yes/m/657/fd/A,bw/mu/yes/yes/m/583/fd/U,0.48
bw/st/no/yes/m/657/fd/A,bw/mu/yes/yes/d/577/fd/U,0.48
bw/st/no/yes/m/657/fd/A,bw/st/yes/yes/d/579/fd/U,0.84
bw/st/no/yes/m/657/fd/A,bo/mu/yes/no/d/590/fd/U,0.44
bw/st/no/yes/m/657/fd/A,bw/st/yes/no/m/597/fd/U,0.63
bw/st/no/yes/m/657/fd/A,bw/so/yes/no/m/599/fd/U,0.3
bw/st/no/yes/m/657/fd/A,bo/st/yes/no/m/598/fd/U,0.54
bw/st/no/yes/m/657/fd/A,bo/mu/yes/no/m/596/fd/U,0.44
bw/st/no/yes/m/657/fd/A,bw/st/yes/no/d/591/fd/U,0.63
bw/st/no/yes/m/657/fd/A,bw/so/yes/no/m/647/fd/A,0.3
bw/st/no/yes/m/657/fd/A,bo/st/yes/no/d/640/fd/A,0.54
bw/st/no/yes/m/657/fd/A,bw/mu/no/yes/d/649/fd/A,0.46
bw/st/no/yes/m/657/fd/A,bw/so/no/no/m/671/fd/A,0.31
bw/st/no/yes/m/657/fd/A,bw/mu/yes/yes/d/625/fd/A,0.48
bw/st/no/yes/m/657/fd/A,bo/st/no/no/m/622/fd/U,0.4
bw/st/no/yes/m/657/fd/A,bo/mu/no/no/d/614/fd/U,0.39
bw/st/no/yes/m/657/fd/A,bw/mu/no/no/d/613/fd/U,0.44
bw/st/no/yes/m/657/fd/A,bo/st/no/no/m/670/fd/A,0.4
bw/st/no/yes/m/657/fd/A,bo/so/yes/no/m/648/fd/A,0.29
bw/st/no/yes/m/657/fd/A,bw/so/yes/no/d/641/fd/A,0.3
bw/st/no/yes/m/657/fd/A,bo/st/yes/no/m/646/fd/A,0.54
bw/st/no/yes/m/657/fd/A,bo/so/no/yes/m/612/fd/U,0.05
bw/st/no/yes/m/657/fd/A,bw/st/no/no/d/615/fd/U,0.66
bw/st/no/yes/m/657/fd/A,bw/so/no/no/m/623/fd/U,0.31
bw/st/no/yes/m/657/fd/A,bo/so/no/no/m/624/fd/U,0.06
bw/st/no/yes/m/657/fd/A,bo/so/no/yes/m/660/fd/A,0.05
bw/st/no/yes/m/657/fd/A,bo/st/no/yes/m/658/fd/A,0.38
bw/st/no/yes/m/657/fd/A,bw/mu/no/no/m/667/fd/A,0.44
bw/st/no/yes/m/657/fd/A,bw/st/no/yes/d/651/fd/A,1.0
bw/st/no/yes/m/657/fd/A,bw/st/no/no/m/669/fd/A,0.66
bw/st/no/yes/m/657/fd/A,bo/mu/no/yes/m/656/fd/A,0.4
bw/st/no/yes/m/657/fd/A,bo/mu/no/yes/d/602/fd/U,0.4
bw/st/no/yes/m/657/fd/A,bw/so/no/yes/d/605/fd/U,0.38
bw/st/no/yes/m/657/fd/A,bw/st/yes/yes/m/633/fd/A,0.84
bw/st/no/yes/m/657/fd/A,bo/st/yes/yes/m/634/fd/A,0.51
bw/st/no/yes/m/657/fd/A,bo/mu/no/no/m/668/fd/A,0.39
bw/st/no/yes/m/657/fd/A,bw/st/no/yes/m/657/fd/A,1.0
bw/st/no/yes/m/657/fd/A,bo/mu/no/yes/d/650/fd/A,0.4
bw/st/no/yes/m/657/fd/A,bw/so/no/yes/m/659/fd/A,0.38
bw/st/no/yes/m/657/fd/A,bo/so/no/no/d/666/fd/A,0.06
bw/st/no/yes/m/657/fd/A,bw/mu/no/no/d/661/fd/A,0.44
bw/st/no/yes/m/657/fd/A,bw/so/yes/yes/m/635/fd/A,0.38
bw/st/no/yes/m/657/fd/A,bo/mu/yes/yes/m/632/fd/A,0.44
bw/st/no/yes/m/657/fd/A,bo/st/no/yes/d/604/fd/U,0.38
bw/st/no/yes/m/657/fd/A,bw/st/no/yes/d/603/fd/U,1.0
bw/st/no/yes/m/657/fd/A,bo/so/yes/yes/m/588/fd/U,0.37
bw/st/no/yes/m/657/fd/A,bo/st/yes/yes/m/586/fd/U,0.51
bw/st/no/yes/m/657/fd/A,bw/so/yes/yes/d/581/fd/U,0.38
bw/st/no/yes/m/657/fd/A,bo/st/yes/yes/d/580/fd/U,0.51
bw/st/no/yes/m/657/fd/A,bw/so/yes/yes/m/587/fd/U,0.38
bw/st/no/yes/m/657/fd/A,bw/mu/yes/no/d/589/fd/U,0.46
bw/st/no/yes/m/657/fd/A,bo/so/yes/no/d/594/fd/U,0.29
bw/st/no/yes/m/657/fd/A,bw/so/yes/no/d/593/fd/U,0.3
bw/st/no/yes/m/657/fd/A,bo/st/yes/no/d/592/fd/U,0.54
bw/st/no/yes/m/657/fd/A,bw/mu/yes/no/m/595/fd/U,0.46
bw/st/no/yes/m/657/fd/A,bw/st/no/no/m/621/fd/U,0.66
bw/st/no/yes/m/657/fd/A,bw/mu/no/no/m/619/fd/U,0.44
bw/st/no/yes/m/657/fd/A,bo/mu/yes/yes/d/626/fd/A,0.44
bw/st/no/yes/m/657/fd/A,bo/st/no/yes/m/610/fd/U,0.38
bw/st/no/yes/m/657/fd/A,bo/st/yes/yes/d/628/fd/A,0.51
bw/st/no/yes/m/657/fd/A,bw/so/no/no/d/617/fd/U,0.31
bw/st/no/yes/m/657/fd/A,bw/mu/yes/no/m/643/fd/A,0.46
bw/st/no/yes/m/657/fd/A,bo/mu/yes/no/m/644/fd/A,0.44
bw/st/no/yes/m/657/fd/A,bo/so/no/no/m/672/fd/A,0.06
bw/st/no/yes/m/657/fd/A,bw/so/yes/yes/d/629/fd/A,0.38
bw/st/no/yes/m/657/fd/A,bo/st/no/no/d/616/fd/U,0.4
bw/st/no/yes/m/657/fd/A,bw/so/no/yes/m/611/fd/U,0.38
bw/st/no/yes/m/657/fd/A,bo/so/no/no/d/618/fd/U,0.06
bw/st/no/yes/m/657/fd/A,bw/st/yes/yes/d/627/fd/A,0.84
bw/st/no/yes/m/657/fd/A,bo/mu/no/no/m/620/fd/U,0.39
bw/st/no/yes/m/657/fd/A,bw/st/yes/no/m/645/fd/A,0.63
bw/st/no/yes/m/657/fd/A,bo/so/yes/no/d/642/fd/A,0.29
bo/mu/no/yes/d/650/fd/A,bo/so/no/yes/d/606/fd/U,0.04
bo/mu/no/yes/d/650/fd/A,bw/st/yes/no/d/639/fd/A,0.29
bo/mu/no/yes/d/650/fd/A,bw/mu/no/yes/d/601/fd/U,0.64
bo/mu/no/yes/d/650/fd/A,bw/mu/yes/no/d/637/fd/A,0.66
bo/mu/no/yes/d/650/fd/A,bo/mu/no/yes/m/608/fd/U,1.0
bo/mu/no/yes/d/650/fd/A,bo/so/yes/yes/d/630/fd/A,0.36
bo/mu/no/yes/d/650/fd/A,bo/st/no/no/d/664/fd/A,0.54
bo/mu/no/yes/d/650/fd/A,bw/st/no/no/d/663/fd/A,0.29
bo/mu/no/yes/d/650/fd/A,bw/mu/no/yes/m/655/fd/A,0.64
bo/mu/no/yes/d/650/fd/A,bo/st/no/yes/d/652/fd/A,0.59
bo/mu/no/yes/d/650/fd/A,bw/mu/yes/yes/m/631/fd/A,0.68
bo/mu/no/yes/d/650/fd/A,bo/so/yes/yes/m/636/fd/A,0.36
bo/mu/no/yes/d/650/fd/A,bw/st/no/yes/m/609/fd/U,0.4
bo/mu/no/yes/d/650/fd/A,bo/so/yes/no/m/600/fd/U,0.25
bo/mu/no/yes/d/650/fd/A,bw/mu/no/yes/m/607/fd/U,0.64
bo/mu/no/yes/d/650/fd/A,bo/mu/yes/no/d/638/fd/A,0.74
bo/mu/no/yes/d/650/fd/A,bw/so/no/yes/d/653/fd/A,0.31
bo/mu/no/yes/d/650/fd/A,bo/so/no/yes/d/654/fd/A,0.04
bo/mu/no/yes/d/650/fd/A,bo/mu/no/no/d/662/fd/A,0.71
bo/mu/no/yes/d/650/fd/A,bw/so/no/no/d/665/fd/A,0.24
bo/mu/no/yes/d/650/fd/A,bo/mu/yes/yes/d/578/fd/U,0.74
bo/mu/no/yes/d/650/fd/A,bo/so/yes/yes/d/582/fd/U,0.36
bo/mu/no/yes/d/650/fd/A,bw/st/yes/yes/m/585/fd/U,0.4
bo/mu/no/yes/d/650/fd/A,bo/mu/yes/yes/m/584/fd/U,0.74
bo/mu/no/yes/d/650/fd/A,bw/mu/yes/yes/m/583/fd/U,0.68
bo/mu/no/yes/d/650/fd/A,bw/mu/yes/yes/d/577/fd/U,0.68
bo/mu/no/yes/d/650/fd/A,bw/st/yes/yes/d/579/fd/U,0.4
bo/mu/no/yes/d/650/fd/A,bo/mu/yes/no/d/590/fd/U,0.74
bo/mu/no/yes/d/650/fd/A,bw/st/yes/no/m/597/fd/U,0.29
bo/mu/no/yes/d/650/fd/A,bw/so/yes/no/m/599/fd/U,0.23
bo/mu/no/yes/d/650/fd/A,bo/st/yes/no/m/598/fd/U,0.5
bo/mu/no/yes/d/650/fd/A,bo/mu/yes/no/m/596/fd/U,0.74
bo/mu/no/yes/d/650/fd/A,bw/st/yes/no/d/591/fd/U,0.29
bo/mu/no/yes/d/650/fd/A,bw/so/yes/no/m/647/fd/A,0.23
bo/mu/no/yes/d/650/fd/A,bo/st/yes/no/d/640/fd/A,0.5
bo/mu/no/yes/d/650/fd/A,bw/mu/no/yes/d/649/fd/A,0.64
bo/mu/no/yes/d/650/fd/A,bw/so/no/no/m/671/fd/A,0.24
bo/mu/no/yes/d/650/fd/A,bw/mu/yes/yes/d/625/fd/A,0.68
bo/mu/no/yes/d/650/fd/A,bo/st/no/no/m/622/fd/U,0.54
bo/mu/no/yes/d/650/fd/A,bo/mu/no/no/d/614/fd/U,0.71
bo/mu/no/yes/d/650/fd/A,bw/mu/no/no/d/613/fd/U,0.61
bo/mu/no/yes/d/650/fd/A,bo/st/no/no/m/670/fd/A,0.54
bo/mu/no/yes/d/650/fd/A,bo/so/yes/no/m/648/fd/A,0.25
bo/mu/no/yes/d/650/fd/A,bw/so/yes/no/d/641/fd/A,0.23
bo/mu/no/yes/d/650/fd/A,bo/st/yes/no/m/646/fd/A,0.5
bo/mu/no/yes/d/650/fd/A,bo/so/no/yes/m/612/fd/U,0.04
bo/mu/no/yes/d/650/fd/A,bw/st/no/no/d/615/fd/U,0.29
bo/mu/no/yes/d/650/fd/A,bw/so/no/no/m/623/fd/U,0.24
bo/mu/no/yes/d/650/fd/A,bo/so/no/no/m/624/fd/U,0.04
bo/mu/no/yes/d/650/fd/A,bo/so/no/yes/m/660/fd/A,0.04
bo/mu/no/yes/d/650/fd/A,bo/st/no/yes/m/658/fd/A,0.59
bo/mu/no/yes/d/650/fd/A,bw/mu/no/no/m/667/fd/A,0.61
bo/mu/no/yes/d/650/fd/A,bw/st/no/yes/d/651/fd/A,0.4
bo/mu/no/yes/d/650/fd/A,bw/st/no/no/m/669/fd/A,0.29
bo/mu/no/yes/d/650/fd/A,bo/mu/no/yes/m/656/fd/A,1.0
bo/mu/no/yes/d/650/fd/A,bo/mu/no/yes/d/602/fd/U,1.0
bo/mu/no/yes/d/650/fd/A,bw/so/no/yes/d/605/fd/U,0.31
bo/mu/no/yes/d/650/fd/A,bw/st/yes/yes/m/633/fd/A,0.4
bo/mu/no/yes/d/650/fd/A,bo/st/yes/yes/m/634/fd/A,0.55
bo/mu/no/yes/d/650/fd/A,bo/mu/no/no/m/668/fd/A,0.71
bo/mu/no/yes/d/650/fd/A,bw/st/no/yes/m/657/fd/A,0.4
bo/mu/no/yes/d/650/fd/A,bo/mu/no/yes/d/650/fd/A,1.0
bo/mu/no/yes/d/650/fd/A,bw/so/no/yes/m/659/fd/A,0.31
bo/mu/no/yes/d/650/fd/A,bo/so/no/no/d/666/fd/A,0.04
bo/mu/no/yes/d/650/fd/A,bw/mu/no/no/d/661/fd/A,0.61
bo/mu/no/yes/d/650/fd/A,bw/so/yes/yes/m/635/fd/A,0.31
bo/mu/no/yes/d/650/fd/A,bo/mu/yes/yes/m/632/fd/A,0.74
bo/mu/no/yes/d/650/fd/A,bo/st/no/yes/d/604/fd/U,0.59
bo/mu/no/yes/d/650/fd/A,bw/st/no/yes/d/603/fd/U,0.4
bo/mu/no/yes/d/650/fd/A,bo/so/yes/yes/m/588/fd/U,0.36
bo/mu/no/yes/d/650/fd/A,bo/st/yes/yes/m/586/fd/U,0.55
bo/mu/no/yes/d/650/fd/A,bw/so/yes/yes/d/581/fd/U,0.31
bo/mu/no/yes/d/650/fd/A,bo/st/yes/yes/d/580/fd/U,0.55
bo/mu/no/yes/d/650/fd/A,bw/so/yes/yes/m/587/fd/U,0.31
bo/mu/no/yes/d/650/fd/A,bw/mu/yes/no/d/589/fd/U,0.66
bo/mu/no/yes/d/650/fd/A,bo/so/yes/no/d/594/fd/U,0.25
bo/mu/no/yes/d/650/fd/A,bw/so/yes/no/d/593/fd/U,0.23
bo/mu/no/yes/d/650/fd/A,bo/st/yes/no/d/592/fd/U,0.5
bo/mu/no/yes/d/650/fd/A,bw/mu/yes/no/m/595/fd/U,0.66
bo/mu/no/yes/d/650/fd/A,bw/st/no/no/m/621/fd/U,0.29
bo/mu/no/yes/d/650/fd/A,bw/mu/no/no/m/619/fd/U,0.61
bo/mu/no/yes/d/650/fd/A,bo/mu/yes/yes/d/626/fd/A,0.74
bo/mu/no/yes/d/650/fd/A,bo/st/no/yes/m/610/fd/U,0.59
bo/mu/no/yes/d/650/fd/A,bo/st/yes/yes/d/628/fd/A,0.55
bo/mu/no/yes/d/650/fd/A,bw/so/no/no/d/617/fd/U,0.24
bo/mu/no/yes/d/650/fd/A,bw/mu/yes/no/m/643/fd/A,0.66
bo/mu/no/yes/d/650/fd/A,bo/mu/yes/no/m/644/fd/A,0.74
bo/mu/no/yes/d/650/fd/A,bo/so/no/no/m/672/fd/A,0.04
bo/mu/no/yes/d/650/fd/A,bw/so/yes/yes/d/629/fd/A,0.31
bo/mu/no/yes/d/650/fd/A,bo/st/no/no/d/616/fd/U,0.54
bo/mu/no/yes/d/650/fd/A,bw/so/no/yes/m/611/fd/U,0.31
bo/mu/no/yes/d/650/fd/A,bo/so/no/no/d/618/fd/U,0.04
bo/mu/no/yes/d/650/fd/A,bw/st/yes/yes/d/627/fd/A,0.4
bo/mu/no/yes/d/650/fd/A,bo/mu/no/no/m/620/fd/U,0.71
bo/mu/no/yes/d/650/fd/A,bw/st/yes/no/m/645/fd/A,0.29
bo/mu/no/yes/d/650/fd/A,bo/so/yes/no/d/642/fd/A,0.25
bw/so/no/yes/m/659/fd/A,bo/so/no/yes/d/606/fd/U,0.12
bw/so/no/yes/m/659/fd/A,bw/st/yes/no/d/639/fd/A,0.31
bw/so/no/yes/m/659/fd/A,bw/mu/no/yes/d/601/fd/U,0.32
bw/so/no/yes/m/659/fd/A,bw/mu/yes/no/d/637/fd/A,0.32
bw/so/no/yes/m/659/fd/A,bo/mu/no/yes/m/608/fd/U,0.31
bw/so/no/yes/m/659/fd/A,bo/so/yes/yes/d/630/fd/A,0.64
bw/so/no/yes/m/659/fd/A,bo/st/no/no/d/664/fd/A,0.37
bw/so/no/yes/m/659/fd/A,bw/st/no/no/d/663/fd/A,0.31
bw/so/no/yes/m/659/fd/A,bw/mu/no/yes/m/655/fd/A,0.32
bw/so/no/yes/m/659/fd/A,bo/st/no/yes/d/652/fd/A,0.35
bw/so/no/yes/m/659/fd/A,bw/mu/yes/yes/m/631/fd/A,0.33
bw/so/no/yes/m/659/fd/A,bo/so/yes/yes/m/636/fd/A,0.64
bw/so/no/yes/m/659/fd/A,bw/st/no/yes/m/609/fd/U,0.38
bw/so/no/yes/m/659/fd/A,bo/so/yes/no/m/600/fd/U,0.48
bw/so/no/yes/m/659/fd/A,bw/mu/no/yes/m/607/fd/U,0.32
bw/so/no/yes/m/659/fd/A,bo/mu/yes/no/d/638/fd/A,0.34
bw/so/no/yes/m/659/fd/A,bw/so/no/yes/d/653/fd/A,1.0
bw/so/no/yes/m/659/fd/A,bo/so/no/yes/d/654/fd/A,0.12
bw/so/no/yes/m/659/fd/A,bo/mu/no/no/d/662/fd/A,0.28
bw/so/no/yes/m/659/fd/A,bw/so/no/no/d/665/fd/A,0.64
bw/so/no/yes/m/659/fd/A,bo/mu/yes/yes/d/578/fd/U,0.35
bw/so/no/yes/m/659/fd/A,bo/so/yes/yes/d/582/fd/U,0.64
bw/so/no/yes/m/659/fd/A,bw/st/yes/yes/m/585/fd/U,0.37
bw/so/no/yes/m/659/fd/A,bo/mu/yes/yes/m/584/fd/U,0.35
bw/so/no/yes/m/659/fd/A,bw/mu/yes/yes/m/583/fd/U,0.33
bw/so/no/yes/m/659/fd/A,bw/mu/yes/yes/d/577/fd/U,0.33
bw/so/no/yes/m/659/fd/A,bw/st/yes/yes/d/579/fd/U,0.37
bw/so/no/yes/m/659/fd/A,bo/mu/yes/no/d/590/fd/U,0.34
bw/so/no/yes/m/659/fd/A,bw/st/yes/no/m/597/fd/U,0.31
bw/so/no/yes/m/659/fd/A,bw/so/yes/no/m/599/fd/U,0.58
bw/so/no/yes/m/659/fd/A,bo/st/yes/no/m/598/fd/U,0.43
bw/so/no/yes/m/659/fd/A,bo/mu/yes/no/m/596/fd/U,0.34
bw/so/no/yes/m/659/fd/A,bw/st/yes/no/d/591/fd/U,0.31
bw/so/no/yes/m/659/fd/A,bw/so/yes/no/m/647/fd/A,0.58
bw/so/no/yes/m/659/fd/A,bo/st/yes/no/d/640/fd/A,0.43
bw/so/no/yes/m/659/fd/A,bw/mu/no/yes/d/649/fd/A,0.32
bw/so/no/yes/m/659/fd/A,bw/so/no/no/m/671/fd/A,0.64
bw/so/no/yes/m/659/fd/A,bw/mu/yes/yes/d/625/fd/A,0.33
bw/so/no/yes/m/659/fd/A,bo/st/no/no/m/622/fd/U,0.37
bw/so/no/yes/m/659/fd/A,bo/mu/no/no/d/614/fd/U,0.28
bw/so/no/yes/m/659/fd/A,bw/mu/no/no/d/613/fd/U,0.3
bw/so/no/yes/m/659/fd/A,bo/st/no/no/m/670/fd/A,0.37
bw/so/no/yes/m/659/fd/A,bo/so/yes/no/m/648/fd/A,0.48
bw/so/no/yes/m/659/fd/A,bw/so/yes/no/d/641/fd/A,0.58
bw/so/no/yes/m/659/fd/A,bo/st/yes/no/m/646/fd/A,0.43
bw/so/no/yes/m/659/fd/A,bo/so/no/yes/m/612/fd/U,0.12
bw/so/no/yes/m/659/fd/A,bw/st/no/no/d/615/fd/U,0.31
bw/so/no/yes/m/659/fd/A,bw/so/no/no/m/623/fd/U,0.64
bw/so/no/yes/m/659/fd/A,bo/so/no/no/m/624/fd/U,0.14
bw/so/no/yes/m/659/fd/A,bo/so/no/yes/m/660/fd/A,0.12
bw/so/no/yes/m/659/fd/A,bo/st/no/yes/m/658/fd/A,0.35
bw/so/no/yes/m/659/fd/A,bw/mu/no/no/m/667/fd/A,0.3
bw/so/no/yes/m/659/fd/A,bw/st/no/yes/d/651/fd/A,0.38
bw/so/no/yes/m/659/fd/A,bw/st/no/no/m/669/fd/A,0.31
bw/so/no/yes/m/659/fd/A,bo/mu/no/yes/m/656/fd/A,0.31
bw/so/no/yes/m/659/fd/A,bo/mu/no/yes/d/602/fd/U,0.31
bw/so/no/yes/m/659/fd/A,bw/so/no/yes/d/605/fd/U,1.0
bw/so/no/yes/m/659/fd/A,bw/st/yes/yes/m/633/fd/A,0.37
bw/so/no/yes/m/659/fd/A,bo/st/yes/yes/m/634/fd/A,0.41
bw/so/no/yes/m/659/fd/A,bo/mu/no/no/m/668/fd/A,0.28
bw/so/no/yes/m/659/fd/A,bw/st/no/yes/m/657/fd/A,0.38
bw/so/no/yes/m/659/fd/A,bo/mu/no/yes/d/650/fd/A,0.31
bw/so/no/yes/m/659/fd/A,bw/so/no/yes/m/659/fd/A,1.0
bw/so/no/yes/m/659/fd/A,bo/so/no/no/d/666/fd/A,0.14
bw/so/no/yes/m/659/fd/A,bw/mu/no/no/d/661/fd/A,0.3
bw/so/no/yes/m/659/fd/A,bw/so/yes/yes/m/635/fd/A,0.84
bw/so/no/yes/m/659/fd/A,bo/mu/yes/yes/m/632/fd/A,0.35
bw/so/no/yes/m/659/fd/A,bo/st/no/yes/d/604/fd/U,0.35
bw/so/no/yes/m/659/fd/A,bw/st/no/yes/d/603/fd/U,0.38
bw/so/no/yes/m/659/fd/A,bo/so/yes/yes/m/588/fd/U,0.64
bw/so/no/yes/m/659/fd/A,bo/st/yes/yes/m/586/fd/U,0.41
bw/so/no/yes/m/659/fd/A,bw/so/yes/yes/d/581/fd/U,0.84
bw/so/no/yes/m/659/fd/A,bo/st/yes/yes/d/580/fd/U,0.41
bw/so/no/yes/m/659/fd/A,bw/so/yes/yes/m/587/fd/U,0.84
bw/so/no/yes/m/659/fd/A,bw/mu/yes/no/d/589/fd/U,0.32
bw/so/no/yes/m/659/fd/A,bo/so/yes/no/d/594/fd/U,0.48
bw/so/no/yes/m/659/fd/A,bw/so/yes/no/d/593/fd/U,0.58
bw/so/no/yes/m/659/fd/A,bo/st/yes/no/d/592/fd/U,0.43
bw/so/no/yes/m/659/fd/A,bw/mu/yes/no/m/595/fd/U,0.32
bw/so/no/yes/m/659/fd/A,bw/st/no/no/m/621/fd/U,0.31
bw/so/no/yes/m/659/fd/A,bw/mu/no/no/m/619/fd/U,0.3
bw/so/no/yes/m/659/fd/A,bo/mu/yes/yes/d/626/fd/A,0.35
bw/so/no/yes/m/659/fd/A,bo/st/no/yes/m/610/fd/U,0.35
bw/so/no/yes/m/659/fd/A,bo/st/yes/yes/d/628/fd/A,0.41
bw/so/no/yes/m/659/fd/A,bw/so/no/no/d/617/fd/U,0.64
bw/so/no/yes/m/659/fd/A,bw/mu/yes/no/m/643/fd/A,0.32
bw/so/no/yes/m/659/fd/A,bo/mu/yes/no/m/644/fd/A,0.34
bw/so/no/yes/m/659/fd/A,bo/so/no/no/m/672/fd/A,0.14
bw/so/no/yes/m/659/fd/A,bw/so/yes/yes/d/629/fd/A,0.84
bw/so/no/yes/m/659/fd/A,bo/st/no/no/d/616/fd/U,0.37
bw/so/no/yes/m/659/fd/A,bw/so/no/yes/m/611/fd/U,1.0
bw/so/no/yes/m/659/fd/A,bo/so/no/no/d/618/fd/U,0.14
bw/so/no/yes/m/659/fd/A,bw/st/yes/yes/d/627/fd/A,0.37
bw/so/no/yes/m/659/fd/A,bo/mu/no/no/m/620/fd/U,0.28
bw/so/no/yes/m/659/fd/A,bw/st/yes/no/m/645/fd/A,0.31
bw/so/no/yes/m/659/fd/A,bo/so/yes/no/d/642/fd/A,0.48
bo/so/no/no/d/666/fd/A,bo/so/no/yes/d/606/fd/U,0.44
bo/so/no/no/d/666/fd/A,bw/st/yes/no/d/639/fd/A,0.05
bo/so/no/no/d/666/fd/A,bw/mu/no/yes/d/601/fd/U,0.04
bo/so/no/no/d/666/fd/A,bw/mu/yes/no/d/637/fd/A,0.04
bo/so/no/no/d/666/fd/A,bo/mu/no/yes/m/608/fd/U,0.04
bo/so/no/no/d/666/fd/A,bo/so/yes/yes/d/630/fd/A,0.14
bo/so/no/no/d/666/fd/A,bo/st/no/no/d/664/fd/A,0.08
bo/so/no/no/d/666/fd/A,bw/st/no/no/d/663/fd/A,0.05
